baseMean	log2FoldChange	lfcSE	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	newp	Treatment	OTU	tissue	day	comp
1042.1718994915543	2.014916945080592	0.8014776075224456	3.782251414826286e-4	0.007018441371722215	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	Mitsuokella	7.0e-03	RPS	Otu00005	F	D0	RPS_vs_Control
338.8983696254019	2.6383716580400765	0.6258263076536806	1.1352071047612324e-6	1.3068273706004217e-4	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Acidaminococcaceae	Phascolarctobacterium	0.0e+00	RPS	Otu00014	F	D0	RPS_vs_Control
214.06198073480311	1.059651500001143	0.4868736696959345	8.02493732703211e-4	0.010676655748138373	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	1.1e-02	RPS	Otu00019	F	D0	RPS_vs_Control
207.38471756818225	1.2102857833437222	0.8471061499888787	0.002771410043236515	0.02826838244101245	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae_unclassified	2.8e-02	RPS	Otu00028	F	D0	RPS_vs_Control
70.84760709762358	3.2985209293041606	1.114664315313059	1.0271017980808237e-4	0.003308348949607706	Bacteria	Proteobacteria	Gammaproteobacteria	Gammaproteobacteria_unclassified	Gammaproteobacteria_unclassified	Gammaproteobacteria_unclassified	3.0e-03	RPS	Otu00045	F	D0	RPS_vs_Control
124.64711303095282	4.969078296404516	1.2466150672271747	3.0675840572821278e-6	1.8773614430566622e-4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotellaceae_unclassified	0.0e+00	RPS	Otu00046	F	D0	RPS_vs_Control
274.42149943079704	2.9912104660822014	1.1732323533791984	3.3516658043449487e-4	0.006911026278211598	Bacteria	Spirochaetae	Spirochaetes	Spirochaetales	Spirochaetaceae	Spirochaetaceae_unclassified	7.0e-03	RPS	Otu00056	F	D0	RPS_vs_Control
51.725273999230126	4.196319740425945	0.9387478105493922	3.710318659999127e-7	7.569050066398218e-5	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Veillonellaceae	Dialister	0.0e+00	RPS	Otu00069	F	D0	RPS_vs_Control
80.44673927126237	8.348419324686187	2.162829795704591	2.8322323300035897e-6	1.8773614430566622e-4	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella_7	0.0e+00	RPS	Otu00087	F	D0	RPS_vs_Control
37.483931124171576	4.922489431638596	0.8031011316304153	5.219330396753456e-11	3.194230202813115e-8	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella_7	0.0e+00	RPS	Otu00103	F	D0	RPS_vs_Control
